PatientID,Income,Age,City,FirstName
P1000,35630.31,49.0,Genova,Mario
P1001,27215.88,66.0,Torino,Elena
P1002,34110.98,65.0,Bologna,Marco
P1003,24042.67,51.0,Firenze,Paolo
P1004,26732.52,79.0,Napoli,Paolo
P1005,26564.36,58.0,Napoli,Davide
P1006,19237.44,23.0,Modena,Mario
P1007,34382.75,73.0,Milano,Marco
P1008,25775.38,59.0,Firenze,Anna
P1009,30112.45,63.0,Firenze,Mario
P1010,34326.72,58.0,Torino,Lucia
P1011,34018.78,57.0,Firenze,Chiara
P1012,35988.47,24.0,Firenze,Elena
P1013,29113.63,58.0,Torino,Elena
P1014,26190.32,75.0,Genova,Elena
P1015,29282.54,39.0,Milano,Elena
P1016,14813.99,61.0,Bologna,Lucia
P1017,16975.99,20.0,Napoli,Luigi
P1018,18095.7,43.0,Napoli,Davide
P1019,21024.78,49.0,Bologna,Paolo
P1020,33597.97,88.0,Firenze,Lucia
P1021,21850.69,33.0,Bologna,Sara
P1022,26596.54,37.0,Firenze,Luigi
P1023,41693.05,47.0,Modena,Chiara
P1024,26793.62,89.0,Firenze,Elena
P1025,36637.64,79.0,Firenze,Marco
P1026,21597.44,20.0,Firenze,Paolo
P1027,28151.06,34.0,Napoli,Davide
P1028,21449.8,77.0,Torino,Lucia
P1029,26948.7,22.0,Napoli,Paolo
P1030,37562.77,79.0,Milano,Paolo
P1031,14454.12,38.0,Firenze,Anna
P1032,33909.81,84.0,Roma,Mario
P1033,32139.62,39.0,Torino,Lucia
P1034,24652.65,49.0,Roma,Davide
P1035,16985.48,65.0,Roma,Mario
P1036,30649.17,27.0,Modena,Davide
P1037,25234.57,58.0,Bologna,Davide
P1038,32094.09,54.0,Bologna,Anna
P1039,30196.67,74.0,Modena,Marco
